metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
http_req_receiving,1753796327,0.068000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_failed,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_reqs,1753796327,1.000000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_duration,1753796327,6.880000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_blocked,1753796327,0.001000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_connecting,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_tls_handshaking,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_sending,1753796327,0.093000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_waiting,1753796327,6.729000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_receiving,1753796327,0.058000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_failed,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_reqs,1753796327,1.000000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_duration,1753796327,158.977000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_blocked,1753796327,0.000000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_connecting,1753796327,0.000000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_tls_handshaking,1753796327,0.000000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_sending,1753796327,0.102000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_waiting,1753796327,158.783000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_receiving,1753796327,0.092000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_failed,1753796327,0.000000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_reqs,1753796327,1.000000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_duration,1753796327,159.104000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_blocked,1753796327,0.001000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_connecting,1753796327,0.000000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_tls_handshaking,1753796327,0.000000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_sending,1753796327,0.115000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_waiting,1753796327,158.924000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_receiving,1753796327,0.065000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_failed,1753796327,0.000000,,,,true,::requisição por id,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
checks,1753796327,1.000000,status code 200 get id,,,,::requisição por id,,,,default,,,,,,,
checks,1753796327,1.000000,status code 200 get id,,,,::requisição por id,,,,default,,,,,,,
group_duration,1753796327,165.950833,,,,,::requisição por id,,,,default,,,,,,,
group_duration,1753796327,165.282958,,,,,::requisição por id,,,,default,,,,,,,
data_sent,1753796327,1474.000000,,,,,,,,,default,,,,,,,
data_received,1753796327,15303.000000,,,,,,,,,default,,,,,,,
data_sent,1753796327,1470.000000,,,,,,,,,default,,,,,,,
data_received,1753796327,15319.000000,,,,,,,,,default,,,,,,,
iteration_duration,1753796327,708.225708,,,,,,,,,default,,,,,,,
iterations,1753796327,1.000000,,,,,,,,,default,,,,,,,
iteration_duration,1753796327,708.225167,,,,,,,,,default,,,,,,,
iterations,1753796327,1.000000,,,,,,,,,default,,,,,,,
http_reqs,1753796327,1.000000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_duration,1753796327,6.840000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_blocked,1753796327,0.001000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_connecting,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_tls_handshaking,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_sending,1753796327,0.048000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_waiting,1753796327,6.747000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_receiving,1753796327,0.045000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_failed,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_reqs,1753796327,1.000000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_duration,1753796327,6.902000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_blocked,1753796327,0.001000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_connecting,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_tls_handshaking,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_sending,1753796327,0.048000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_waiting,1753796327,6.810000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_receiving,1753796327,0.044000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_req_failed,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://test-api.k6.io/public/crocodiles/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/,,
http_reqs,1753796327,1.000000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_duration,1753796327,151.166000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_blocked,1753796327,0.001000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_connecting,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_tls_handshaking,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_sending,1753796327,0.065000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_waiting,1753796327,151.007000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_receiving,1753796327,0.094000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_failed,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_reqs,1753796327,1.000000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_duration,1753796327,151.336000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_blocked,1753796327,0.001000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_connecting,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_tls_handshaking,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_sending,1753796327,0.086000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_waiting,1753796327,151.180000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_receiving,1753796327,0.070000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_failed,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
checks,1753796327,1.000000,status code 200 get all,,,,::requisição todos os crocodilos,,,,default,,,,,,,
checks,1753796327,1.000000,status code 200 get all,,,,::requisição todos os crocodilos,,,,default,,,,,,,
group_duration,1753796327,158.454375,,,,,::requisição todos os crocodilos,,,,default,,,,,,,
group_duration,1753796327,158.490250,,,,,::requisição todos os crocodilos,,,,default,,,,,,,
http_reqs,1753796327,1.000000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_duration,1753796327,7.110000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_blocked,1753796327,0.002000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_connecting,1753796327,0.000000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_tls_handshaking,1753796327,0.000000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_sending,1753796327,0.089000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_waiting,1753796327,6.935000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_receiving,1753796327,0.086000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_failed,1753796327,0.000000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_reqs,1753796327,1.000000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_duration,1753796327,15.850000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_blocked,1753796327,0.001000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_connecting,1753796327,0.000000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_tls_handshaking,1753796327,0.000000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_sending,1753796327,0.111000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_waiting,1753796327,15.666000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_receiving,1753796327,0.073000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_req_failed,1753796327,0.000000,,,,true,::requisição por id,GET,https://test-api.k6.io/public/crocodiles/1/,HTTP/2.0,default,,302,,tls1.3,https://test-api.k6.io/public/crocodiles/1/,,
http_reqs,1753796327,1.000000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_duration,1753796327,157.814000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_blocked,1753796327,0.001000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_connecting,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_tls_handshaking,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_sending,1753796327,0.048000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_waiting,1753796327,157.676000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_receiving,1753796327,0.090000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
http_req_failed,1753796327,0.000000,,,,true,::requisição todos os crocodilos,GET,https://quickpizza.grafana.com,HTTP/2.0,default,,200,,tls1.3,https://quickpizza.grafana.com,,
